name	color
        frame   data/chars/others/color/cc_f92.gif
        frame   data/chars/others/color/cc_f93.gif
        frame   data/chars/others/color/cc_f94.gif
        frame   data/chars/others/color/cc_f95.gif
        frame   data/chars/others/color/cc_f96.gif
        frame   data/chars/others/color/cc_f97.gif
        frame   data/chars/others/color/cc_f98.gif
        frame   data/chars/others/color/cc_f99.gif
        delay   3
        frame   data/chars/others/color/cc_f100.gif
        delay   1
        frame   data/chars/others/color/cc_f101.gif
        frame   data/chars/others/color/cc_f102.gif
        frame   data/chars/others/color/cc_f103.gif
        frame   data/chars/others/color/cc_f104.gif
        frame   data/chars/others/color/cc_f105.gif
        frame   data/chars/others/color/cc_f106.gif
        frame   data/chars/others/color/cc_f107.gif
        frame   data/chars/others/color/cc_f108.gif
        frame   data/chars/others/color/cc_f109.gif
        frame   data/chars/others/color/cc_f110.gif
        frame   data/chars/others/color/cc_f111.gif
        frame   data/chars/others/color/cc_f112.gif
        frame   data/chars/others/color/cc_f113.gif
        frame   data/chars/others/color/cc_f114.gif
        frame   data/chars/others/color/cc_f115.gif
        frame   data/chars/others/color/cc_f116.gif
        frame   data/chars/others/color/cc_f117.gif
        frame   data/chars/others/color/cc_f118.gif
        frame   data/chars/others/color/cc_f119.gif
        frame   data/chars/others/color/cc_f120.gif
        frame   data/chars/others/color/cc_f121.gif
        frame   data/chars/others/color/cc_f122.gif
        frame   data/chars/others/color/cc_f123.gif
        frame   data/chars/others/color/cc_f124.gif
        frame   data/chars/others/color/cc_f125.gif
        frame   data/chars/others/color/cc_f126.gif
        frame   data/chars/others/color/cc_f127.gif
        frame   data/chars/others/color/cc_f128.gif
        frame   data/chars/others/color/cc_f129.gif
        frame   data/chars/others/color/cc_f130.gif
        frame   data/chars/others/color/cc_f131.gif
        frame   data/chars/others/color/cc_f132.gif
        frame   data/chars/others/color/cc_f133.gif
        frame   data/chars/others/color/cc_f134.gif
        frame   data/chars/others/color/cc_f135.gif
        frame   data/chars/others/color/cc_f136.gif
        frame   data/chars/others/color/cc_f137.gif
        frame   data/chars/others/color/cc_f138.gif
        frame   data/chars/others/color/cc_f139.gif
        frame   data/chars/others/color/cc_f140.gif
        frame   data/chars/others/color/cc_f141.gif
        frame   data/chars/others/color/cc_f142.gif
        frame   data/chars/others/color/cc_f143.gif
        frame   data/chars/others/color/cc_f144.gif
        frame   data/chars/others/color/cc_f145.gif
        frame   data/chars/others/color/cc_f146.gif
        frame   data/chars/others/color/cc_f147.gif
        frame   data/chars/others/color/cc_f148.gif
        frame   data/chars/others/color/cc_f149.gif
        delay   3
        frame   data/chars/others/color/cc_f150.gif
        delay   1
        frame   data/chars/others/color/cc_f151.gif
        frame   data/chars/others/color/cc_f152.gif
        frame   data/chars/others/color/cc_f153.gif
        frame   data/chars/others/color/cc_f154.gif
        frame   data/chars/others/color/cc_f155.gif
        frame   data/chars/others/color/cc_f156.gif
        frame   data/chars/others/color/cc_f157.gif
        frame   data/chars/others/color/cc_f158.gif
        frame   data/chars/others/color/cc_f159.gif
        frame   data/chars/others/color/cc_f160.gif
        frame   data/chars/others/color/cc_f161.gif
        frame   data/chars/others/color/cc_f162.gif
        frame   data/chars/others/color/cc_f163.gif
        frame   data/chars/others/color/cc_f164.gif
        frame   data/chars/others/color/cc_f165.gif
        frame   data/chars/others/color/cc_f166.gif
        frame   data/chars/others/color/cc_f167.gif
        frame   data/chars/others/color/cc_f168.gif
        frame   data/chars/others/color/cc_f169.gif
        frame   data/chars/others/color/cc_f170.gif
        frame   data/chars/others/color/cc_f171.gif
        frame   data/chars/others/color/cc_f172.gif
        frame   data/chars/others/color/cc_f173.gif
        frame   data/chars/others/color/cc_f174.gif
        frame   data/chars/others/color/cc_f175.gif
        frame   data/chars/others/color/cc_f176.gif
        frame   data/chars/others/color/cc_f177.gif
        frame   data/chars/others/color/cc_f178.gif
        frame   data/chars/others/color/cc_f179.gif
        frame   data/chars/others/color/cc_f180.gif
        frame   data/chars/others/color/cc_f181.gif
        frame   data/chars/others/color/cc_f182.gif
        frame   data/chars/others/color/cc_f183.gif
        frame   data/chars/others/color/cc_f184.gif
        frame   data/chars/others/color/cc_f185.gif
        frame   data/chars/others/color/cc_f186.gif
        frame   data/chars/others/color/cc_f187.gif
        frame   data/chars/others/color/cc_f188.gif
        frame   data/chars/others/color/cc_f189.gif
        frame   data/chars/others/color/cc_f190.gif
        frame   data/chars/others/color/cc_f191.gif
        frame   data/chars/others/color/cc_f192.gif
        frame   data/chars/others/color/cc_f193.gif
        frame   data/chars/others/color/cc_f194.gif
        frame   data/chars/others/color/cc_f195.gif
        frame   data/chars/others/color/cc_f196.gif
        frame   data/chars/others/color/cc_f197.gif
        frame   data/chars/others/color/cc_f198.gif
        frame   data/chars/others/color/cc_f199.gif
        delay   3
        frame   data/chars/others/color/cc_f200.gif
